City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
226,Khatanga,RU,52.68,overcast clouds,71.9667,102.5,"""Khatanga"""
227,Svetlogorsk,BY,67.5,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
229,Cabo San Lucas,MX,98.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
230,Severo-Kurilsk,RU,52.57,moderate rain,50.6789,156.125,Kak Doma
231,Tuktoyaktuk,CA,51.8,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
232,Alice Springs,AU,43.54,clear sky,-23.7,133.8833,Desert Palms Alice Springs
233,Kaeo,NZ,50.32,scattered clouds,-35.1,173.7833,Bushido Lodge
234,Brasileia,BR,91.85,few clouds,-11.0161,-68.7481,Pousada Tobias
235,Kelowna,CA,87.75,few clouds,49.8831,-119.4857,Delta Hotels by Marriott Grand Okanagan Resort
236,Luanda,AO,68.97,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
237,Presidencia Roque Saenz Pena,AR,86.76,overcast clouds,-26.7852,-60.4388,Hotel Gualok
238,Kutoarjo,ID,74.84,overcast clouds,-7.7169,109.9128,Massagus Hotel
239,Tutoia,BR,84.11,scattered clouds,-2.7619,-42.2744,Pousada Guará's
240,Lasa,IT,81.48,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
241,Siraha,NP,81.91,overcast clouds,26.6541,86.2087,Hardik homes
243,Porto Murtinho,BR,96.46,few clouds,-21.6989,-57.8825,Hotel Pantanal
244,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
245,Isangel,VU,76.59,few clouds,-19.55,169.2667,Tanna Lodge
246,Portland,US,75.74,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
247,Narsaq,GL,66.42,clear sky,60.9167,-46.05,Sleep In Narsaq
249,Camana,PE,62.58,overcast clouds,-16.6228,-72.7111,Hostal Morales
250,Vestmannaeyjar,IS,50.99,mist,63.4427,-20.2734,Glamping & Camping
251,San,ML,88.09,overcast clouds,13.3034,-4.8956,Hôtel Teriya
252,Koungou,YT,73.11,overcast clouds,-12.7336,45.2042,Villa Netibor
253,Ibipeba,BR,81.7,scattered clouds,-11.6408,-42.0111,Quitanda santos
254,Watsa,CD,68.76,light rain,3.0372,29.5355,Hôtel Le Pacifique
255,Hanyang,CN,70.23,light rain,32.1371,105.5126,Forestry Hostel
256,Paamiut,GL,46.51,broken clouds,61.994,-49.6678,Pistut
257,Maxixe,MZ,67.64,clear sky,-23.8597,35.3472,Oceano
258,Hastings,GB,72.39,broken clouds,50.8552,0.5729,Zanzibar Hotel
259,Tuatapere,NZ,43.38,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
260,Krasnotorka,UA,67.5,broken clouds,48.682,37.5327,Pansionat Paradiz
261,Baraboo,US,86.14,overcast clouds,43.4711,-89.7443,Thunderbird Motor Inn
262,Pemberton,CA,76.69,broken clouds,50.3164,-122.8027,Pemberton Valley Lodge
263,Qui Nhon,VN,78.87,overcast clouds,13.7667,109.2333,Seagull Hotel
264,Ginda,IN,65.77,overcast clouds,30.6945,78.4932,Sunil Bisht
265,Lixourion,GR,87.8,clear sky,38.2019,20.4314,Hotel Summery
266,Hirara,JP,84.88,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
267,Guanare,VE,73.42,scattered clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
268,Ust-Tsilma,RU,67.98,broken clouds,65.441,52.1498,U Praskov'i
270,Vestmanna,FO,49.12,overcast clouds,62.1564,-7.1664,Vestmanna Camping
271,Waingapu,ID,74.43,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
272,Tomatlan,MX,91.53,few clouds,19.9333,-105.25,El Salvial
273,Amahai,ID,75.47,broken clouds,-3.3333,128.9167,HOTEL ISABELA
274,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
275,Meadville,US,83.44,broken clouds,41.6414,-80.1515,"Holiday Inn Express Meadville (I-79 Exit 147A), an IHG Hotel"
276,Wildomar,US,89.78,clear sky,33.5989,-117.28,Usda Forest Services
277,Port Elizabeth,ZA,54.1,clear sky,-33.918,25.5701,39 On Nile Guest House
278,Manica,FR,77.05,broken clouds,49.0,-1.1667,Gite Lily
279,Itoman,JP,84.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
280,Soe,ID,61.92,scattered clouds,-9.8607,124.284,Dena Hotel
281,Polis,CY,82.22,clear sky,35.0367,32.4264,Marion
282,Gibraltar,GI,78.75,few clouds,36.1447,-5.3526,The Caleta Hotel Gibraltar
285,Kruisfontein,ZA,51.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
287,Mogadishu,SO,76.3,broken clouds,2.0371,45.3438,Hotel Juba
288,Genhe,CN,60.46,scattered clouds,50.7833,121.5167,Companionship Hotel
289,Jacareacanga,BR,99.1,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
292,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
293,Ponto Novo,BR,79.12,overcast clouds,-10.8628,-40.1336,Pousada Mucambo
294,Iskateley,RU,49.78,clear sky,67.6803,53.1512,Hostel Agat
295,Ogdensburg,US,83.44,broken clouds,44.6942,-75.4863,Dewar’s Inn on the River
296,Sioux Lookout,CA,75.27,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
297,Anadyr,RU,45.1,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
298,Kavaratti,IN,80.98,overcast clouds,10.5669,72.642,Green leaf
300,Janossomorja,HU,97.09,scattered clouds,47.7862,17.136,Erdős Panzió
301,Umm Lajj,SA,87.73,clear sky,25.0213,37.2685,Moon light Furnished Units
302,Los Llanos De Aridane,ES,73.15,few clouds,28.6585,-17.9182,Valle Aridane
303,Meulaboh,ID,77.68,overcast clouds,4.1363,96.1285,Kost Pria
304,Ulundi,ZA,59.61,broken clouds,-28.3352,31.4162,Ekhethelo Lodge Ulundi
305,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
306,Santa Rosa,PH,81.01,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
307,Praia Da Vitoria,PT,80.85,few clouds,38.7333,-27.0667,Hotel Branco I
308,Blyth,GB,63.09,broken clouds,55.1271,-1.5086,Carlton house
309,Fairbanks,US,57.81,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
310,Musetesti,RO,84.63,clear sky,45.15,23.4667,"Pensiunea ""La Troita"""
311,Ranong,TH,76.93,moderate rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
312,Ternate,ID,79.77,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
313,Bam,IR,95.9,few clouds,29.106,58.357,Bam Tourist Hotel
314,Jiayuguan,CN,68.2,clear sky,39.8167,98.3,Jiugang Hotel - Jiayuguan
315,Necochea,AR,51.64,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
316,Bandundu,CD,88.68,scattered clouds,-3.3167,17.3667,Coja Color
317,Portales,US,89.1,scattered clouds,34.1862,-103.3344,"Holiday Inn Express & Suites Portales, an IHG Hotel"
318,Petropavlovsk-Kamchatskiy,RU,57.79,light rain,53.0452,158.6483,The Hotel Petropavlovsky
319,Brownsville,US,94.08,scattered clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
320,Vitim,RU,62.1,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
321,Sambava,MG,69.17,light rain,-14.2667,50.1667,Melrose
322,Port Alfred,ZA,54.18,clear sky,-33.5906,26.891,The Halyards Hotel
323,Seddon,AU,47.14,clear sky,-37.8068,144.8916,Footscray Motor Inn
324,Panevezys,LT,76.1,few clouds,55.7333,24.35,Linos apartamentai
325,Coihaique,CL,37.35,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
326,Honiara,SB,76.26,few clouds,-9.4333,159.95,Heritage Park Hotel
327,Kinna,SE,89.74,overcast clouds,57.5073,12.6946,Hanatorps Camping
328,Leningradskiy,RU,33.48,light snow,69.3833,178.4167,Gostinitsa
329,Seoul,KR,74.64,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
330,Natal,BR,84.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
331,Alofi,NU,64.29,clear sky,-19.0595,-169.9187,Taloa Heights
332,Pisco,PE,66.02,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
334,Lebu,CL,53.04,moderate rain,-37.6167,-73.65,Hostal Las Lilas
335,Lukh,RU,60.93,scattered clouds,57.0124,42.2584,Yoga Hostel
336,Linkou,CN,63.82,clear sky,45.3,130.2833,Yueliang Resort
337,Itarantim,BR,79.57,broken clouds,-15.6597,-40.0656,Pousada Buterfly
338,Yar-Sale,RU,46.29,overcast clouds,66.8333,70.8333,Yalemd
339,Hobyo,SO,76.41,broken clouds,5.3505,48.5268,Iftin hotel hobyo
340,Baruun-Urt,MN,71.8,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
341,El Tigre,VE,87.04,scattered clouds,8.8875,-64.2454,Hotel Santa Cruz
342,Zaplavnoye,RU,73.0,broken clouds,48.7048,45.0229,"Emerald, recreation"
343,Marsh Harbour,BS,83.5,clear sky,26.5412,-77.0636,Abaco Beach Resort
344,Sigmaringen,DE,81.07,few clouds,48.0833,9.2167,Jägerhof
345,Xining,CN,47.88,broken clouds,36.6167,101.7667,Super Leisure Hotel
346,Durant,US,89.58,scattered clouds,33.994,-96.3708,"Holiday Inn Express & Suites Durant, an IHG Hotel"
347,Sur,OM,89.06,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
349,Tsiroanomandidy,MG,61.97,clear sky,-18.7667,46.0333,Hotel Ravinala
351,Boca Do Acre,BR,96.19,clear sky,-8.7522,-67.3978,Hotel Sao Pedro
352,Mount Gambier,AU,47.23,broken clouds,-37.8333,140.7667,The Commodore
353,Skhisma,GR,82.83,clear sky,35.2667,25.7167,"Blue Palace, a Luxury Collection Resort and Spa, Crete"
354,Samfya,ZM,72.19,broken clouds,-11.3649,29.5565,Chita Lodge Samfya
355,Yurty,RU,59.47,broken clouds,56.0498,97.6348,Gostinitsa Khutorok
356,Sayyan,YE,67.19,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
357,Bac Lieu,VN,76.66,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
359,Sarakhs,IR,95.14,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
360,Phan Thiet,VN,76.01,broken clouds,10.9333,108.1,Hotel Saigon-PT
361,Praia,CV,82.94,broken clouds,14.9215,-23.5087,LT Aparthotel
362,Grand Gaube,MU,70.2,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
363,Asilah,MA,84.16,overcast clouds,35.465,-6.0348,Hotel Zelis
364,Kieta,PG,79.29,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
365,Moscow,RU,66.43,broken clouds,55.7522,37.6156,Ararat Park Hyatt Moscow
366,Ozinki,RU,68.07,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
367,Irbeyskoye,RU,59.83,overcast clouds,55.6428,95.4522,"Gostinitsa ""Agul"""
368,Medea,DZ,84.67,clear sky,36.2642,2.7539,Hôtel M'Sallah
369,Iracoubo,GF,82.85,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
370,Pangkalanbuun,ID,73.98,light rain,-2.6833,111.6167,Grand Kecubung Hotel
371,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
372,Nemea,GR,87.75,clear sky,37.8167,22.6667,villa Axiothea nemea
373,Trinidad,BO,89.58,clear sky,-14.8333,-64.9,Hotel Piesta
374,Vardo,NO,57.18,clear sky,70.3705,31.1107,Vardø Hotel AS
375,Matagami,CA,66.31,mist,49.7502,-77.6328,Motel Le Caribou
376,Zyryanovsk,KZ,58.95,overcast clouds,49.7386,84.2719,Гостиница «ЭВЕРЕСТ»
377,Ambovombe,MG,70.81,scattered clouds,-25.1667,46.0833,RELAHARA
378,Yulara,AU,50.14,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
379,Chernyshevskiy,RU,55.54,overcast clouds,63.0128,112.4714,Chernyseyskiy
380,Clyde River,CA,41.23,light rain,70.4692,-68.5914,Qamaq Hotel
381,Bahia Honda,CU,89.08,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
382,Erdaojiang,CN,64.51,overcast clouds,41.7764,126.0319,Tonggang Hotel
383,Vodnyy,RU,65.95,overcast clouds,63.5046,53.4095,Каменка
384,Araguacu,BR,93.25,clear sky,-12.9306,-49.8264,Hotel Tocantins
385,Buala,SB,79.88,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
386,Marsa Matruh,EG,78.53,clear sky,31.3525,27.2453,Beau Site
387,Pangnirtung,CA,44.6,light rain,66.1451,-65.7125,Kilabuk Lodge
388,Udachnyy,RU,48.45,light rain,66.4167,112.4,Severnoye Siyaniye
389,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
390,Aguimes,ES,79.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
391,San Patricio,US,94.17,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
392,Caravelas,BR,77.49,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
393,Nexo,DK,69.89,overcast clouds,55.0607,15.1306,Strandhotel Balka Søbad
394,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
395,Garchitorena,PH,81.18,few clouds,13.8804,123.6946,Site
396,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
397,Kapustin Yar,RU,72.57,broken clouds,48.5831,45.7372,"Gostinitsa ""Znamensk"""
398,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
399,Launceston,AU,39.79,clear sky,-41.45,147.1667,Hotel Grand Chancellor Launceston
400,Port Hardy,CA,55.58,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
401,Miass,RU,55.78,few clouds,55.045,60.1083,Apartments 8 marta 147
402,Mbuji-Mayi,CD,81.55,broken clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
403,Palu,ID,75.65,broken clouds,-0.8917,119.8707,Hotel Santika Palu
404,Tartu,EE,79.05,clear sky,58.3806,26.7251,Hotel Starest
405,Taltal,CL,62.06,few clouds,-25.4,-70.4833,Residencial Karime
407,Tarbagatay,RU,58.53,moderate rain,51.4803,107.3602,"Meditativnyy Tsentr ""Sansara"""
408,Senneterre,CA,62.35,overcast clouds,48.3835,-77.2328,Motel Senabi
409,Gien,FR,83.44,clear sky,47.6933,2.6309,Hôtel la Poularde
410,Chumikan,RU,52.0,overcast clouds,54.7183,135.315,Fortuna
412,Sharanga,RU,60.62,broken clouds,57.1775,46.5396,Yuronga
413,Santiago De Cao,PE,60.93,fog,-7.9589,-79.2392,Casa de la tía
414,Garmsar,IR,98.1,clear sky,35.2182,52.3409,مجتمع مرصاد
415,Devonport,AU,49.01,few clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
416,Pevek,RU,31.86,light snow,69.7008,170.3133,Severnoye Zoloto
418,Charters Towers,AU,56.55,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
419,Bahadurganj,IN,81.05,overcast clouds,26.2667,87.8167,Usmania Cottage
420,Shenjiamen,CN,78.69,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
422,Coquimbo,CL,56.93,broken clouds,-29.9533,-71.3436,Hotel San Juan
423,Tautira,PF,75.36,light rain,-17.7333,-149.15,Pension Oaoa
424,Padang,ID,77.61,overcast clouds,-0.9492,100.3543,Mercure Padang
425,Puerto Madero,MX,89.8,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
426,Ibirama,BR,72.32,scattered clouds,-27.0569,-49.5178,Hotel Soralete - Grupo Rosablue
427,Zhezkazgan,KZ,84.29,scattered clouds,47.8043,67.7144,Hotel Zumrat
428,Virginia Beach,US,92.01,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
429,Slave Lake,CA,67.98,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
430,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
431,Komsomolskiy,UZ,86.72,clear sky,40.4272,71.7189,Ikathouse
432,Soto La Marina,MX,93.78,few clouds,23.7667,-98.2167,Hotel Chicago
433,Sonqor,IR,80.01,clear sky,34.7837,47.6004,رینگ و لاستیک میلاد (غیاثی)
434,Matara,LK,78.53,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
435,Annau,TM,92.7,clear sky,37.8876,58.516,"Гостиница ""Уссат инженер"""
436,Champerico,GT,91.94,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
437,Oussouye,SN,86.18,moderate rain,12.485,-16.5469,Auberge du Routard
438,Zeya,RU,60.4,overcast clouds,53.75,127.2667,Kapital Inn
440,Gorontalo,ID,74.88,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
441,Isla Mujeres,MX,89.65,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
442,Bilma,NE,99.37,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
443,Nuuk,GL,59.61,scattered clouds,64.1835,-51.7216,Vandrehuset
444,Andenes,NO,58.93,broken clouds,69.3143,16.1194,Hotell Marena
445,Quatre Cocos,MU,69.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
446,Gat,IL,82.81,clear sky,31.61,34.7642,OlusHome
447,Morant Bay,JM,96.71,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
448,Nome,US,46.47,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
449,Portree,GB,56.52,overcast clouds,57.4129,-6.1942,The Royal Hotel
450,Port Hedland,AU,70.92,clear sky,-20.3167,118.5667,The Esplanade Hotel
