City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,94.53,58,23,1.01,few clouds
1,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,58,16.44,light rain
2,Nikolskoye,RU,59.7035,30.7861,75.09,62,0,2.73,clear sky
3,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,5.75,broken clouds
4,Lisakovsk,KZ,52.5369,62.4936,63.86,60,39,7.45,scattered clouds
5,Thompson,CA,55.7435,-97.8558,62.76,88,75,8.05,broken clouds
6,Srednekolymsk,RU,67.45,153.6833,41.63,53,16,5.5,few clouds
7,Busselton,AU,-33.65,115.3333,57.72,77,68,12.41,broken clouds
8,Ilulissat,GL,69.2167,-51.1,57.22,54,75,6.91,broken clouds
9,Coxim,BR,-18.5067,-54.76,95.38,17,75,8.75,broken clouds
10,Baykalsk,RU,51.5058,104.1469,54.12,84,100,1.3,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,31.66,86,40,25.32,shower snow
12,Hermanus,ZA,-34.4187,19.2345,47.8,75,48,2.39,scattered clouds
13,Kapaa,US,22.0752,-159.319,80.19,80,40,16.11,scattered clouds
14,Victoria,HK,22.2855,114.1577,86.38,75,0,3.0,clear sky
15,Tiksi,RU,71.6872,128.8694,41.0,84,43,10.63,scattered clouds
16,Vaini,TO,-21.2,-175.2,73.96,75,5,9.26,clear sky
17,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,20,16.11,few clouds
18,Mataura,NZ,-46.1927,168.8643,38.48,96,100,1.59,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,74.55,73,36,12.15,scattered clouds
20,Awbari,LY,26.5921,12.7805,94.44,14,0,8.68,clear sky
21,Jiexiu,CN,37.0244,111.9125,76.62,47,61,4.43,broken clouds
22,Barrow,US,71.2906,-156.7887,44.62,76,0,24.16,clear sky
23,Chuy,UY,-33.6971,-53.4616,62.24,84,100,10.22,light rain
24,Kavieng,PG,-2.5744,150.7967,81.0,80,100,10.04,light rain
25,Bluff,NZ,-46.6,168.3333,38.8,82,97,9.24,overcast clouds
26,Mae Ramat,TH,16.984,98.5166,77.79,98,100,2.28,moderate rain
27,Bredasdorp,ZA,-34.5322,20.0403,49.24,86,30,1.3,scattered clouds
28,Guerrero Negro,MX,27.9769,-114.0611,75.16,62,61,14.72,broken clouds
29,Cape Town,ZA,-33.9258,18.4232,57.27,79,0,5.75,clear sky
30,Vallenar,CL,-28.5708,-70.7581,62.56,67,25,2.91,scattered clouds
31,Cairns,AU,-16.9167,145.7667,69.06,91,19,5.1,few clouds
32,Shingu,JP,33.7333,135.9833,77.77,94,64,3.49,broken clouds
33,Maltahohe,NA,-24.8333,16.9833,61.23,24,0,6.6,clear sky
34,Qaanaaq,GL,77.484,-69.3632,45.9,70,100,4.88,overcast clouds
35,Bandarbeyla,SO,9.4942,50.8122,76.23,80,98,31.72,overcast clouds
36,Ribeira Grande,PT,38.5167,-28.7,77.4,78,40,8.05,scattered clouds
37,Katsuura,JP,35.1333,140.3,77.9,93,100,12.44,overcast clouds
38,Hithadhoo,MV,-0.6,73.0833,81.07,73,100,5.21,moderate rain
39,Sovetskiy,RU,61.3614,63.5842,57.97,55,40,3.24,scattered clouds
40,Camacha,PT,33.0833,-16.3333,69.22,68,75,16.11,broken clouds
41,Dingle,PH,10.9995,122.6711,77.85,91,100,5.08,overcast clouds
42,Beringovskiy,RU,63.05,179.3167,45.36,72,99,10.98,overcast clouds
43,Xuanhua,CN,40.6103,115.0447,74.16,66,64,6.85,broken clouds
44,Saint-Pierre,RE,-21.3393,55.4781,67.68,75,0,9.22,clear sky
45,Pontianak,ID,-0.0333,109.3333,76.98,94,40,1.14,scattered clouds
46,Talnakh,RU,69.4865,88.3972,52.21,87,24,7.36,light rain
47,Jamestown,US,42.097,-79.2353,80.53,65,75,17.27,broken clouds
48,Chapais,CA,49.7834,-74.8492,69.58,81,58,14.74,broken clouds
49,Hasaki,JP,35.7333,140.8333,79.29,91,100,12.93,overcast clouds
50,Namatanai,PG,-3.6667,152.4333,78.73,81,37,5.99,light rain
51,Houma,US,29.5958,-90.7195,95.0,65,40,8.05,scattered clouds
52,Kaitangata,NZ,-46.2817,169.8464,43.03,90,99,4.21,overcast clouds
53,Nhulunbuy,AU,-12.2333,136.7667,71.08,59,57,12.8,broken clouds
54,Trairi,BR,-3.2778,-39.2689,82.98,65,98,11.48,overcast clouds
55,Staraya Poltavka,RU,50.4772,46.4814,67.44,55,50,5.23,scattered clouds
56,Smithers,CA,54.7804,-127.1743,62.92,55,40,8.05,scattered clouds
57,Ahipara,NZ,-35.1667,173.1667,54.03,85,82,7.2,broken clouds
58,Kingsland,US,30.8,-81.6898,90.93,71,7,5.97,clear sky
59,Poddorye,RU,57.4695,31.1156,70.05,75,82,4.03,broken clouds
60,Zaykovo,RU,57.5613,62.7568,58.14,97,99,6.8,overcast clouds
61,Cidreira,BR,-30.1811,-50.2056,72.45,71,97,1.68,overcast clouds
62,Saint Anthony,US,45.0205,-93.218,83.88,40,0,20.71,clear sky
63,Yellowknife,CA,62.456,-114.3525,64.92,48,20,6.91,few clouds
64,Sorong,ID,-0.8833,131.25,78.01,88,88,8.75,overcast clouds
65,Nakamura,JP,32.9833,132.9333,76.91,92,26,4.14,scattered clouds
66,Mar Del Plata,AR,-38.0023,-57.5575,56.08,54,0,14.0,clear sky
67,Scarborough,GB,54.2797,-0.4044,64.78,75,90,3.0,overcast clouds
68,Grindavik,IS,63.8424,-22.4338,57.15,87,75,9.22,broken clouds
69,Carnarvon,AU,-24.8667,113.6333,65.59,68,68,16.73,broken clouds
70,Lima,PE,-12.0432,-77.0282,66.9,72,100,6.91,overcast clouds
71,Naron,ES,43.5167,-8.1528,74.55,78,43,17.58,scattered clouds
72,Makakilo City,US,21.3469,-158.0858,74.68,85,100,6.91,light rain
73,Bethel,US,41.3712,-73.414,93.36,67,40,9.22,scattered clouds
74,Dikson,RU,73.5069,80.5464,42.85,89,100,22.68,light rain
75,Klaksvik,FO,62.2266,-6.589,50.92,82,43,10.6,scattered clouds
76,Rovaniemi,FI,66.5,25.7167,71.01,60,97,9.22,light intensity shower rain
77,Hobart,AU,-42.8794,147.3294,39.06,92,0,1.99,clear sky
78,East London,ZA,-33.0153,27.9116,62.56,64,2,7.65,clear sky
79,Avarua,CK,-21.2078,-159.775,73.45,68,40,12.66,scattered clouds
80,Sola,VU,-13.8833,167.55,80.6,79,11,18.9,few clouds
81,Codrington,AU,-38.2667,141.9667,47.01,85,17,12.24,few clouds
82,Namtsy,RU,62.7161,129.6658,68.38,76,54,2.51,broken clouds
83,Araci,BR,-11.3333,-38.9667,81.59,44,94,7.4,overcast clouds
84,Maceio,BR,-9.6658,-35.7353,83.64,65,75,14.97,broken clouds
85,Punta Arenas,CL,-53.15,-70.9167,35.71,75,20,27.63,few clouds
86,Rosarito,MX,32.3333,-117.0333,83.41,61,100,9.6,overcast clouds
87,Namibe,AO,-15.1961,12.1522,64.47,81,0,5.32,clear sky
88,Faya,SA,18.3851,42.4509,69.91,53,96,5.93,overcast clouds
89,Port Keats,AU,-14.25,129.55,67.51,32,20,8.01,few clouds
90,Saskylakh,RU,71.9167,114.0833,48.24,73,99,11.21,overcast clouds
91,Nanortalik,GL,60.1432,-45.2371,52.23,73,6,14.2,clear sky
92,Esperance,AU,-33.8667,121.9,53.44,72,63,18.45,broken clouds
93,Nokaneng,BW,-19.6667,22.2667,69.55,35,90,11.21,overcast clouds
94,Valparaiso,CL,-33.0393,-71.6273,57.43,82,20,6.91,haze
95,Veraval,IN,20.9,70.3667,82.0,80,100,15.12,overcast clouds
96,Atuona,PF,-9.8,-139.0333,77.16,76,12,15.84,few clouds
97,Cururupu,BR,-1.8283,-44.8683,85.55,58,55,4.43,broken clouds
98,Flin Flon,CA,54.7682,-101.865,62.44,67,100,13.8,overcast clouds
99,Nador,MA,35.174,-2.9287,84.27,74,40,4.61,scattered clouds
100,Angoche,MZ,-16.2325,39.9086,72.48,69,1,5.79,clear sky
101,Rudbar,AF,30.15,62.6,97.81,10,1,3.98,clear sky
102,Butaritari,KI,3.0707,172.7902,80.01,76,69,3.67,broken clouds
103,Pandan,PH,14.0453,124.1694,81.32,84,17,7.25,few clouds
104,Dzhebariki-Khaya,RU,62.2167,135.8,66.42,69,95,2.95,overcast clouds
105,Vanimo,PG,-2.6741,141.3028,78.22,86,100,2.06,moderate rain
106,Barcelos,PT,41.5388,-8.6151,85.91,51,6,5.91,clear sky
107,Ahuimanu,US,21.4447,-157.8378,75.85,87,100,9.22,light rain
108,Kysyl-Syr,RU,63.8986,122.7617,60.85,98,100,7.58,overcast clouds
109,Yerkoy,TR,39.6381,34.4672,72.19,33,0,6.46,clear sky
110,Hofn,IS,64.2539,-15.2082,55.42,76,75,5.75,broken clouds
111,Teya,RU,60.3778,92.6267,56.25,86,73,2.42,broken clouds
112,Vila,PT,42.0304,-8.1588,80.71,50,0,7.7,clear sky
113,Dapaong,TG,10.8639,0.205,85.26,52,99,3.0,overcast clouds
114,Geraldton,AU,-28.7667,114.6,61.63,62,54,11.65,broken clouds
115,Turukhansk,RU,65.8167,87.9833,56.75,77,68,7.38,broken clouds
116,Ancud,CL,-41.8697,-73.8203,41.23,82,100,13.13,light rain
117,Sitka,US,57.0531,-135.33,55.29,88,100,5.75,overcast clouds
118,Cayenne,GF,4.9333,-52.3333,87.84,5,20,9.22,few clouds
119,Hay River,CA,60.8156,-115.7999,64.38,59,40,16.11,scattered clouds
120,La Ronge,CA,55.1001,-105.2842,62.85,59,75,19.57,broken clouds
121,Lagoa,PT,39.05,-27.9833,72.82,80,72,4.41,broken clouds
122,Norman Wells,CA,65.282,-126.8329,60.84,88,75,2.3,broken clouds
123,Olafsvik,IS,64.8945,-23.7142,52.47,77,84,2.39,broken clouds
124,Shache,CN,38.4167,77.2406,84.7,12,7,6.51,clear sky
125,Chokurdakh,RU,70.6333,147.9167,37.53,55,94,7.54,overcast clouds
126,Tigil,RU,57.8,158.6667,53.37,83,19,3.13,few clouds
127,Buzmeyin,TM,38.0507,58.2056,92.93,21,0,6.91,clear sky
128,Dwarka,IN,22.2394,68.9678,82.92,81,98,18.68,overcast clouds
129,Kasongo,CD,-4.45,26.6667,79.92,34,28,3.29,scattered clouds
130,Saldanha,ZA,-33.0117,17.9442,51.85,73,50,9.04,scattered clouds
131,Havre-Saint-Pierre,CA,50.2334,-63.5986,73.76,49,40,10.36,scattered clouds
132,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,40,14.97,light rain
133,Bengkulu,ID,-3.8004,102.2655,75.63,92,72,4.23,broken clouds
134,Koppang,NO,61.5706,11.0555,71.47,64,100,4.56,overcast clouds
135,Laukaa,RU,58.7372,29.8453,74.66,60,0,5.17,clear sky
136,Basco,PH,20.4487,121.9702,85.26,80,8,13.6,clear sky
137,Jalu,LY,29.0331,21.5482,91.51,19,0,11.72,clear sky
138,Dicabisagan,PH,17.0818,122.4157,80.94,85,47,1.54,scattered clouds
139,Buluang,PH,13.3068,123.3425,78.06,90,25,3.36,scattered clouds
140,Castro,BR,-24.7911,-50.0119,72.68,52,9,7.65,clear sky
141,Midleton,IE,51.9153,-8.1805,64.65,72,100,9.35,overcast clouds
142,Altay,CN,47.8667,88.1167,63.39,56,100,6.24,overcast clouds
143,Mayo,US,38.8876,-76.5119,95.34,63,20,9.22,few clouds
144,Peniche,PT,39.3558,-9.3811,78.3,78,74,16.31,broken clouds
145,Taman,RU,45.2117,36.7161,73.89,48,0,5.53,clear sky
146,Kodiak,US,57.79,-152.4072,53.11,94,75,3.44,broken clouds
147,Ponta Delgada,PT,37.7333,-25.6667,74.12,73,75,6.91,broken clouds
148,Mafeteng,LS,-29.823,27.2374,51.37,42,41,4.18,scattered clouds
149,Mahibadhoo,MV,3.7833,72.9667,82.8,74,100,14.12,overcast clouds
150,Avera,US,33.194,-82.5271,81.37,67,100,11.56,overcast clouds
151,Dezhou,CN,37.4486,116.2925,76.75,70,4,5.88,clear sky
152,Sao Filipe,CV,14.8961,-24.4956,75.76,86,75,7.76,broken clouds
153,Strezhevoy,RU,60.7333,77.5889,57.7,92,100,3.78,overcast clouds
154,Garden City,US,42.3256,-83.331,89.02,49,20,16.11,few clouds
155,Deputatskiy,RU,69.3,139.9,37.65,90,4,4.36,clear sky
156,Ixtapa,MX,20.7,-105.2,91.22,70,40,4.61,scattered clouds
157,Upernavik,GL,72.7868,-56.1549,47.25,84,100,6.46,light rain
158,Songjianghe,CN,42.1859,127.479,59.88,98,100,1.01,overcast clouds
159,Nantucket,US,41.2835,-70.0995,82.54,90,100,12.66,mist
160,Dhidhdhoo,MV,6.8833,73.1,81.72,80,100,18.43,overcast clouds
161,Tasiilaq,GL,65.6145,-37.6368,42.96,73,91,2.77,overcast clouds
162,Hongjiang,CN,27.11,109.9956,76.82,91,71,3.98,broken clouds
163,Gornyy,RU,55.1153,83.9059,59.74,96,47,13.2,light rain
164,Hilo,US,19.7297,-155.09,76.28,100,75,4.61,mist
165,Teodoro Sampaio,BR,-22.5325,-52.1675,87.78,25,29,10.04,scattered clouds
166,Dawlatabad,AF,36.4141,64.9053,93.24,11,0,1.95,clear sky
167,Tazovskiy,RU,67.4667,78.7,44.04,86,100,3.85,overcast clouds
168,Naze,JP,28.3667,129.4833,83.32,88,78,13.49,broken clouds
169,Nalut,LY,30.3333,10.85,95.22,15,1,11.81,clear sky
170,Dunedin,NZ,-45.8742,170.5036,46.8,81,96,4.0,overcast clouds
171,Lompoc,US,34.6391,-120.4579,67.6,88,100,10.36,overcast clouds
172,Georgetown,MY,5.4112,100.3354,83.89,84,20,0.0,few clouds
173,Fortuna,US,40.5982,-124.1573,57.92,88,83,5.93,broken clouds
174,Youghal,IE,51.95,-7.8506,64.09,65,100,8.46,overcast clouds
175,Faanui,PF,-16.4833,-151.75,77.22,73,19,12.39,few clouds
176,Kautokeino,NO,69.0125,23.0412,57.02,94,100,8.7,overcast clouds
177,Pimentel,PE,-6.8367,-79.9342,64.69,72,100,13.8,overcast clouds
178,Akyab,MM,20.15,92.9,83.01,81,100,3.6,moderate rain
179,Farkhor,TJ,37.4922,69.4036,93.04,15,0,2.71,clear sky
180,Dharchula,IN,29.85,80.5333,72.3,95,100,1.01,overcast clouds
181,Kaka,TM,37.3482,59.6143,95.27,9,0,8.08,clear sky
182,North Myrtle Beach,US,33.816,-78.68,90.09,78,0,17.27,clear sky
183,Sokoto,NG,13.0609,5.239,87.06,48,72,6.91,broken clouds
184,Cockburn Town,TC,21.4612,-71.1419,87.76,62,40,13.8,scattered clouds
185,Luderitz,NA,-26.6481,15.1594,63.25,57,0,9.6,clear sky
186,Aklavik,CA,68.2191,-135.0107,57.2,88,75,4.61,shower rain
187,Moose Factory,CA,51.2585,-80.6094,59.0,100,100,11.5,mist
188,Santiago Del Estero,AR,-27.7951,-64.2615,78.82,44,25,15.14,scattered clouds
189,Hearst,CA,49.6835,-83.6665,62.53,90,100,9.26,overcast clouds
190,Progreso,MX,21.2833,-89.6667,91.51,61,1,12.17,clear sky
191,Bodden Town,KY,19.2833,-81.25,89.6,62,40,11.5,scattered clouds
192,Ndola,ZM,-12.9587,28.6366,66.04,50,93,7.36,overcast clouds
193,Taoudenni,ML,22.6783,-3.9836,107.01,17,41,8.1,scattered clouds
194,Durres,AL,41.3231,19.4414,86.18,64,0,9.37,clear sky
195,Umtata,ZA,-31.5889,28.7844,52.36,87,40,6.91,scattered clouds
196,Ballina,AU,-28.8667,153.5667,59.04,99,98,21.09,light rain
197,Esfarayen,IR,37.0765,57.5101,82.06,16,0,9.06,clear sky
198,Melilla,ES,35.2937,-2.9383,84.4,74,40,4.61,scattered clouds
199,Son La,VN,21.3167,103.9,69.48,98,99,2.55,overcast clouds
200,Siderno,IT,38.2779,16.302,85.05,50,4,4.21,clear sky
201,Tinskoy,RU,56.1525,96.9161,59.54,70,93,4.23,overcast clouds
202,Ngunguru,NZ,-35.6167,174.5,51.67,83,26,11.52,scattered clouds
203,Charlestown,AU,-32.95,151.6667,62.73,81,100,5.99,overcast clouds
204,Torbay,CA,47.6666,-52.7314,76.87,58,75,18.41,broken clouds
205,Kasane,BW,-17.8167,25.15,67.32,45,75,0.69,broken clouds
206,Zabaykalsk,RU,49.6333,117.3167,68.05,76,15,3.44,few clouds
207,Weiser,US,44.251,-116.9693,89.8,32,0,3.0,clear sky
208,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,82,11.01,broken clouds
209,Guhagar,IN,17.4842,73.1929,78.75,88,100,4.21,overcast clouds
210,Manta,EC,-0.95,-80.7333,76.78,73,75,11.5,broken clouds
211,Cherskiy,RU,68.75,161.3,34.16,90,14,9.62,few clouds
212,Berlevag,NO,70.8578,29.0864,66.0,88,0,3.44,light rain
213,Kloulklubed,PW,7.0419,134.2556,82.36,73,100,2.48,moderate rain
214,Jutai,BR,-5.1833,-68.9,90.64,47,38,2.71,scattered clouds
215,Lukavica,BA,44.7628,18.1689,92.16,23,3,2.35,clear sky
216,New Norfolk,AU,-42.7826,147.0587,38.71,82,0,2.98,clear sky
217,Omboue,GA,-1.5746,9.2618,74.8,80,66,10.2,broken clouds
218,San Cristobal,VE,7.7669,-72.225,77.18,67,94,6.93,overcast clouds
219,Tura,IN,25.5198,90.2201,75.78,95,100,3.83,overcast clouds
220,Morondava,MG,-20.2833,44.2833,73.2,73,8,12.12,clear sky
221,Iqaluit,CA,63.7506,-68.5145,40.73,93,100,8.05,overcast clouds
222,Fjerritslev,DK,57.0813,9.2664,71.46,74,66,13.31,broken clouds
223,Husavik,IS,66.0449,-17.3389,50.72,78,76,6.49,broken clouds
224,Ponta Do Sol,PT,32.6667,-17.1,75.13,65,1,3.76,clear sky
225,Horta,PT,38.5333,-28.6333,76.64,78,40,8.05,scattered clouds
226,Khatanga,RU,71.9667,102.5,52.68,64,100,7.54,overcast clouds
227,Svetlogorsk,BY,52.6333,29.7333,67.5,78,8,11.27,clear sky
