City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Aksarka,RU,66.5606,67.7975,48.22,67,8,7.65,clear sky
229,Cabo San Lucas,MX,22.8909,-109.9124,98.62,45,0,12.66,clear sky
230,Severo-Kurilsk,RU,50.6789,156.125,52.57,97,100,24.63,moderate rain
231,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,93,100,4.61,overcast clouds
232,Alice Springs,AU,-23.7,133.8833,43.54,48,0,5.32,clear sky
233,Kaeo,NZ,-35.1,173.7833,50.32,94,35,3.74,scattered clouds
234,Brasileia,BR,-11.0161,-68.7481,91.85,49,20,2.3,few clouds
235,Kelowna,CA,49.8831,-119.4857,87.75,32,18,1.01,few clouds
236,Luanda,AO,-8.8368,13.2343,68.97,81,71,15.77,broken clouds
237,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,86.76,27,100,10.2,overcast clouds
238,Kutoarjo,ID,-7.7169,109.9128,74.84,88,87,4.61,overcast clouds
239,Tutoia,BR,-2.7619,-42.2744,84.11,61,42,8.01,scattered clouds
240,Lasa,IT,46.6166,10.7002,81.48,69,53,2.06,broken clouds
241,Siraha,NP,26.6541,86.2087,81.91,82,100,8.03,overcast clouds
242,Seymchan,RU,62.8833,152.4333,46.72,69,100,3.42,overcast clouds
243,Porto Murtinho,BR,-21.6989,-57.8825,96.46,17,24,13.56,few clouds
244,Road Town,VG,18.4167,-64.6167,80.69,94,40,13.8,scattered clouds
245,Isangel,VU,-19.55,169.2667,76.59,85,16,11.56,few clouds
246,Portland,US,45.5234,-122.6762,75.74,68,20,6.91,few clouds
247,Narsaq,GL,60.9167,-46.05,66.42,71,8,8.03,clear sky
248,Airai,TL,-8.9266,125.4092,55.44,90,88,2.8,overcast clouds
249,Camana,PE,-16.6228,-72.7111,62.58,78,96,7.76,overcast clouds
250,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,6.91,mist
251,San,ML,13.3034,-4.8956,88.09,49,85,8.88,overcast clouds
252,Koungou,YT,-12.7336,45.2042,73.11,78,100,6.91,overcast clouds
253,Ibipeba,BR,-11.6408,-42.0111,81.7,32,38,10.69,scattered clouds
254,Watsa,CD,3.0372,29.5355,68.76,86,72,3.24,light rain
255,Hanyang,CN,32.1371,105.5126,70.23,96,99,5.84,light rain
256,Paamiut,GL,61.994,-49.6678,46.51,89,60,7.05,broken clouds
257,Maxixe,MZ,-23.8597,35.3472,67.64,84,4,6.29,clear sky
258,Hastings,GB,50.8552,0.5729,72.39,71,73,7.56,broken clouds
259,Tuatapere,NZ,-46.1333,167.6833,43.38,89,97,2.71,overcast clouds
260,Krasnotorka,UA,48.682,37.5327,67.5,59,78,9.91,broken clouds
261,Baraboo,US,43.4711,-89.7443,86.14,64,100,6.91,overcast clouds
262,Pemberton,CA,50.3164,-122.8027,76.69,57,59,2.64,broken clouds
263,Qui Nhon,VN,13.7667,109.2333,78.87,87,86,4.99,overcast clouds
264,Ginda,IN,30.6945,78.4932,65.77,96,98,2.26,overcast clouds
265,Lixourion,GR,38.2019,20.4314,87.8,48,0,13.8,clear sky
266,Hirara,JP,24.8,125.2833,84.88,78,1,12.24,clear sky
267,Guanare,VE,9.0418,-69.7421,73.42,100,46,2.3,scattered clouds
268,Ust-Tsilma,RU,65.441,52.1498,67.98,54,66,9.51,broken clouds
269,Saint George,US,37.1041,-113.5841,101.62,19,0,3.44,clear sky
270,Vestmanna,FO,62.1564,-7.1664,49.12,100,100,9.22,overcast clouds
271,Waingapu,ID,-9.6567,120.2641,74.43,86,78,9.42,broken clouds
272,Tomatlan,MX,19.9333,-105.25,91.53,61,17,4.21,few clouds
273,Amahai,ID,-3.3333,128.9167,75.47,85,66,4.76,broken clouds
274,Nouadhibou,MR,20.931,-17.0347,76.98,78,10,14.97,clear sky
275,Meadville,US,41.6414,-80.1515,83.44,64,75,11.5,broken clouds
276,Wildomar,US,33.5989,-117.28,89.78,32,0,8.05,clear sky
277,Port Elizabeth,ZA,-33.918,25.5701,54.1,90,0,1.01,clear sky
278,Manica,FR,49.0,-1.1667,77.05,46,52,9.15,broken clouds
279,Itoman,JP,26.1247,127.6694,84.22,89,15,11.5,few clouds
280,Soe,ID,-9.8607,124.284,61.92,94,41,3.62,scattered clouds
281,Polis,CY,35.0367,32.4264,82.22,67,0,7.2,clear sky
282,Gibraltar,GI,36.1447,-5.3526,78.75,78,20,11.5,few clouds
283,Araouane,ML,18.9048,-3.5265,97.57,28,67,6.04,broken clouds
284,Warmbad,NA,-28.45,18.7333,63.97,31,0,11.36,clear sky
285,Kruisfontein,ZA,-34.0033,24.7314,51.89,85,0,1.54,clear sky
286,Yaan,NG,7.3833,8.5667,76.84,79,85,6.15,overcast clouds
287,Mogadishu,SO,2.0371,45.3438,76.3,85,52,18.88,broken clouds
288,Genhe,CN,50.7833,121.5167,60.46,92,38,2.3,scattered clouds
289,Jacareacanga,BR,-6.2222,-57.7528,99.1,26,27,2.8,scattered clouds
290,Marathon,US,44.9,-89.7668,81.93,54,0,20.71,clear sky
291,Aketi,CD,2.7388,23.7833,77.04,77,97,1.83,overcast clouds
292,Mahebourg,MU,-20.4081,57.7,70.09,73,40,14.97,scattered clouds
293,Ponto Novo,BR,-10.8628,-40.1336,79.12,50,99,8.66,overcast clouds
294,Iskateley,RU,67.6803,53.1512,49.78,63,2,13.0,clear sky
295,Ogdensburg,US,44.6942,-75.4863,83.44,64,75,24.16,broken clouds
296,Sioux Lookout,CA,50.1001,-91.917,75.27,50,40,11.5,scattered clouds
297,Anadyr,RU,64.75,177.4833,45.1,75,0,4.47,clear sky
298,Kavaratti,IN,10.5669,72.642,80.98,81,89,20.33,overcast clouds
299,Biryusinsk,RU,55.9634,97.8235,59.7,70,84,3.62,broken clouds
300,Janossomorja,HU,47.7862,17.136,97.09,14,27,3.42,scattered clouds
301,Umm Lajj,SA,25.0213,37.2685,87.73,56,3,9.8,clear sky
302,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,73,20,18.41,few clouds
303,Meulaboh,ID,4.1363,96.1285,77.68,84,100,4.56,overcast clouds
304,Ulundi,ZA,-28.3352,31.4162,59.61,91,58,4.21,broken clouds
305,Souillac,MU,-20.5167,57.5167,70.18,73,40,14.97,light rain
306,Santa Rosa,PH,14.3122,121.1114,81.01,83,100,5.86,overcast clouds
307,Praia Da Vitoria,PT,38.7333,-27.0667,80.85,61,20,1.43,few clouds
308,Blyth,GB,55.1271,-1.5086,63.09,72,75,8.05,broken clouds
309,Fairbanks,US,64.8378,-147.7164,57.81,71,75,5.75,broken clouds
310,Musetesti,RO,45.15,23.4667,84.63,36,0,7.02,clear sky
311,Ranong,TH,9.9658,98.6348,76.93,92,100,9.15,moderate rain
312,Ternate,ID,0.8,127.4,79.77,79,100,3.2,overcast clouds
313,Bam,IR,29.106,58.357,95.9,12,14,4.7,few clouds
314,Jiayuguan,CN,39.8167,98.3,68.2,26,1,7.61,clear sky
315,Necochea,AR,-38.5473,-58.7368,51.64,39,77,10.87,broken clouds
316,Bandundu,CD,-3.3167,17.3667,88.68,37,39,4.0,scattered clouds
317,Portales,US,34.1862,-103.3344,89.1,25,39,9.42,scattered clouds
318,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,100,100,2.24,light rain
319,Brownsville,US,25.9018,-97.4975,94.08,56,40,25.32,scattered clouds
320,Vitim,RU,59.4511,112.5578,62.1,75,92,1.45,overcast clouds
321,Sambava,MG,-14.2667,50.1667,69.17,85,97,12.77,light rain
322,Port Alfred,ZA,-33.5906,26.891,54.18,89,0,6.02,clear sky
323,Seddon,AU,-37.8068,144.8916,47.14,87,5,5.66,clear sky
324,Panevezys,LT,55.7333,24.35,76.1,73,19,3.09,few clouds
325,Coihaique,CL,-45.5752,-72.0662,37.35,60,75,4.61,broken clouds
326,Honiara,SB,-9.4333,159.95,76.26,85,21,3.85,few clouds
327,Kinna,SE,57.5073,12.6946,89.74,50,100,6.67,overcast clouds
328,Leningradskiy,RU,69.3833,178.4167,33.48,99,100,12.97,light snow
329,Seoul,KR,37.5683,126.9778,74.64,94,75,4.61,broken clouds
330,Natal,BR,-5.795,-35.2094,84.42,65,75,13.8,broken clouds
331,Alofi,NU,-19.0595,-169.9187,64.29,100,6,3.44,clear sky
332,Pisco,PE,-13.7,-76.2167,66.02,77,75,6.91,broken clouds
333,Chissamba,AO,-12.1667,17.3333,70.23,28,23,2.42,few clouds
334,Lebu,CL,-37.6167,-73.65,53.04,80,89,5.99,moderate rain
335,Lukh,RU,57.0124,42.2584,60.93,88,49,5.01,scattered clouds
336,Linkou,CN,45.3,130.2833,63.82,95,5,2.35,clear sky
337,Itarantim,BR,-15.6597,-40.0656,79.57,50,62,8.14,broken clouds
338,Yar-Sale,RU,66.8333,70.8333,46.29,80,100,5.82,overcast clouds
339,Hobyo,SO,5.3505,48.5268,76.41,81,81,26.62,broken clouds
340,Baruun-Urt,MN,46.6806,113.2792,71.8,45,55,11.92,broken clouds
341,El Tigre,VE,8.8875,-64.2454,87.04,53,36,10.45,scattered clouds
342,Zaplavnoye,RU,48.7048,45.0229,73.0,38,62,8.16,broken clouds
343,Marsh Harbour,BS,26.5412,-77.0636,83.5,71,9,11.54,clear sky
344,Sigmaringen,DE,48.0833,9.2167,81.07,50,22,6.33,few clouds
345,Xining,CN,36.6167,101.7667,47.88,89,56,2.82,broken clouds
346,Durant,US,33.994,-96.3708,89.58,69,40,9.22,scattered clouds
347,Sur,OM,22.5667,59.5289,89.06,65,98,10.29,overcast clouds
348,Pervomayskiy,RU,53.2485,40.2871,57.88,95,97,13.65,light rain
349,Tsiroanomandidy,MG,-18.7667,46.0333,61.97,58,0,9.95,clear sky
350,Kamskiye Polyany,RU,55.4307,51.4171,68.81,75,63,2.53,broken clouds
351,Boca Do Acre,BR,-8.7522,-67.3978,96.19,28,1,0.94,clear sky
352,Mount Gambier,AU,-37.8333,140.7667,47.23,85,62,8.05,broken clouds
353,Skhisma,GR,35.2667,25.7167,82.83,60,0,16.96,clear sky
354,Samfya,ZM,-11.3649,29.5565,72.19,38,64,5.68,broken clouds
355,Yurty,RU,56.0498,97.6348,59.47,70,83,3.74,broken clouds
356,Sayyan,YE,15.1718,44.3244,67.19,52,88,6.22,overcast clouds
357,Bac Lieu,VN,9.285,105.7244,76.66,92,94,5.91,overcast clouds
358,Mount Darwin,ZW,-16.7725,31.5838,62.67,67,96,2.84,overcast clouds
359,Sarakhs,IR,36.5449,61.1577,95.14,18,0,6.91,clear sky
360,Phan Thiet,VN,10.9333,108.1,76.01,89,80,3.56,broken clouds
361,Praia,CV,14.9215,-23.5087,82.94,69,75,12.66,broken clouds
362,Grand Gaube,MU,-20.0064,57.6608,70.2,70,65,7.0,broken clouds
363,Asilah,MA,35.465,-6.0348,84.16,37,93,15.35,overcast clouds
364,Kieta,PG,-6.2167,155.6333,79.29,78,85,2.04,overcast clouds
365,Moscow,RU,55.7522,37.6156,66.43,64,53,13.56,broken clouds
366,Ozinki,RU,51.1786,49.6769,68.07,65,99,7.02,overcast clouds
367,Irbeyskoye,RU,55.6428,95.4522,59.83,68,100,1.97,overcast clouds
368,Medea,DZ,36.2642,2.7539,84.67,37,0,9.8,clear sky
369,Iracoubo,GF,5.4802,-53.2011,82.85,72,39,8.57,scattered clouds
370,Pangkalanbuun,ID,-2.6833,111.6167,73.98,99,56,1.99,light rain
371,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,69,65,1.95,broken clouds
372,Nemea,GR,37.8167,22.6667,87.75,27,0,9.1,clear sky
373,Trinidad,BO,-14.8333,-64.9,89.58,43,5,11.5,clear sky
374,Vardo,NO,70.3705,31.1107,57.18,94,0,6.91,clear sky
375,Matagami,CA,49.7502,-77.6328,66.31,94,100,12.66,mist
376,Zyryanovsk,KZ,49.7386,84.2719,58.95,88,100,3.98,overcast clouds
377,Ambovombe,MG,-25.1667,46.0833,70.81,72,49,8.72,scattered clouds
378,Yulara,AU,-25.2406,130.9889,50.14,40,5,8.48,clear sky
379,Chernyshevskiy,RU,63.0128,112.4714,55.54,89,94,3.38,overcast clouds
380,Clyde River,CA,70.4692,-68.5914,41.23,93,100,13.8,light rain
381,Bahia Honda,CU,22.9036,-83.1592,89.08,55,26,8.46,light rain
382,Erdaojiang,CN,41.7764,126.0319,64.51,98,100,1.7,overcast clouds
383,Vodnyy,RU,63.5046,53.4095,65.95,60,100,3.49,overcast clouds
384,Araguacu,BR,-12.9306,-49.8264,93.25,21,6,7.14,clear sky
385,Buala,SB,-8.145,159.5921,79.88,83,92,5.88,overcast clouds
386,Marsa Matruh,EG,31.3525,27.2453,78.53,64,0,10.29,clear sky
387,Pangnirtung,CA,66.1451,-65.7125,44.6,100,100,10.36,light rain
388,Udachnyy,RU,66.4167,112.4,48.45,100,100,2.04,light rain
389,Salalah,OM,17.0151,54.0924,77.09,94,100,6.91,overcast clouds
390,Aguimes,ES,27.9054,-15.4461,79.66,60,20,33.38,few clouds
391,San Patricio,US,28.017,-97.5169,94.17,40,2,15.37,clear sky
392,Caravelas,BR,-17.7125,-39.2481,77.49,63,2,8.46,clear sky
393,Nexo,DK,55.0607,15.1306,69.89,71,92,13.69,overcast clouds
394,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,8.05,scattered clouds
395,Garchitorena,PH,13.8804,123.6946,81.18,85,11,5.44,few clouds
396,Port-Gentil,GA,-0.7193,8.7815,76.96,83,40,11.5,scattered clouds
397,Kapustin Yar,RU,48.5831,45.7372,72.57,51,76,7.16,broken clouds
398,Bathsheba,BB,13.2167,-59.5167,88.41,83,20,25.32,few clouds
399,Launceston,AU,-41.45,147.1667,39.79,92,3,2.28,clear sky
400,Port Hardy,CA,50.6996,-127.4199,55.58,88,100,3.44,overcast clouds
401,Miass,RU,55.045,60.1083,55.78,88,11,3.87,few clouds
402,Mbuji-Mayi,CD,-6.15,23.6,81.55,37,73,2.95,broken clouds
403,Palu,ID,-0.8917,119.8707,75.65,95,71,2.73,broken clouds
404,Tartu,EE,58.3806,26.7251,79.05,44,0,4.61,clear sky
405,Taltal,CL,-25.4,-70.4833,62.06,74,20,5.41,few clouds
406,Lavrentiya,RU,65.5833,-171.0,39.43,89,100,22.01,light rain
407,Tarbagatay,RU,51.4803,107.3602,58.53,94,100,5.1,moderate rain
408,Senneterre,CA,48.3835,-77.2328,62.35,97,100,12.77,overcast clouds
409,Gien,FR,47.6933,2.6309,83.44,28,5,5.17,clear sky
410,Chumikan,RU,54.7183,135.315,52.0,100,100,2.8,overcast clouds
411,Merauke,ID,-8.4667,140.3333,75.09,89,21,8.93,few clouds
412,Sharanga,RU,57.1775,46.5396,60.62,80,61,3.98,broken clouds
413,Santiago De Cao,PE,-7.9589,-79.2392,60.93,82,100,8.05,fog
414,Garmsar,IR,35.2182,52.3409,98.1,13,0,6.29,clear sky
415,Devonport,AU,-41.1667,146.35,49.01,86,23,7.38,few clouds
416,Pevek,RU,69.7008,170.3133,31.86,99,100,8.41,light snow
417,Montrose,US,38.4166,-108.2673,78.44,21,35,5.37,scattered clouds
418,Charters Towers,AU,-20.1,146.2667,56.55,76,1,6.08,clear sky
419,Bahadurganj,IN,26.2667,87.8167,81.05,85,100,8.23,overcast clouds
420,Shenjiamen,CN,29.9576,122.298,78.69,91,100,3.94,overcast clouds
421,Provideniya,RU,64.3833,-173.3,39.99,77,99,10.09,overcast clouds
422,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,2.3,broken clouds
423,Tautira,PF,-17.7333,-149.15,75.36,78,17,12.5,light rain
424,Padang,ID,-0.9492,100.3543,77.61,88,99,3.36,overcast clouds
425,Puerto Madero,MX,14.7208,-92.4215,89.8,66,40,0.0,scattered clouds
426,Ibirama,BR,-27.0569,-49.5178,72.32,57,44,1.63,scattered clouds
427,Zhezkazgan,KZ,47.8043,67.7144,84.29,24,39,10.45,scattered clouds
428,Virginia Beach,US,36.8529,-75.978,92.01,67,20,17.27,few clouds
429,Slave Lake,CA,55.2834,-114.769,67.98,56,0,5.75,clear sky
430,Vila Velha,BR,-20.3297,-40.2925,80.55,78,40,11.5,scattered clouds
431,Komsomolskiy,UZ,40.4272,71.7189,86.72,32,0,6.91,clear sky
432,Soto La Marina,MX,23.7667,-98.2167,93.78,28,12,15.46,few clouds
433,Sonqor,IR,34.7837,47.6004,80.01,11,0,6.87,clear sky
434,Matara,LK,5.9485,80.5353,78.53,86,83,15.28,broken clouds
435,Annau,TM,37.8876,58.516,92.7,21,0,6.91,clear sky
436,Champerico,GT,14.3,-91.9167,91.94,72,100,2.73,overcast clouds
437,Oussouye,SN,12.485,-16.5469,86.18,80,98,6.13,moderate rain
438,Zeya,RU,53.75,127.2667,60.4,89,98,3.18,overcast clouds
439,Kichera,RU,55.9375,110.0997,59.41,80,100,1.34,overcast clouds
440,Gorontalo,ID,0.5412,123.0595,74.88,95,36,2.08,scattered clouds
441,Isla Mujeres,MX,21.2311,-86.731,89.65,66,24,9.42,few clouds
442,Bilma,NE,18.6853,12.9164,99.37,22,54,17.63,broken clouds
443,Nuuk,GL,64.1835,-51.7216,59.61,67,40,21.85,scattered clouds
444,Andenes,NO,69.3143,16.1194,58.93,82,75,13.8,broken clouds
445,Quatre Cocos,MU,-20.2078,57.7625,69.91,72,70,19.84,light rain
446,Gat,IL,31.61,34.7642,82.81,100,2,9.37,clear sky
447,Morant Bay,JM,17.8815,-76.4093,96.71,66,40,12.59,scattered clouds
448,Nome,US,64.5011,-165.4064,46.47,87,100,5.75,overcast clouds
449,Portree,GB,57.4129,-6.1942,56.52,81,100,4.14,overcast clouds
450,Port Hedland,AU,-20.3167,118.5667,70.92,66,0,10.09,clear sky
451,Laguna,US,38.421,-121.4238,91.09,48,0,8.05,clear sky
452,Nanyang,CN,32.9947,112.5328,77.72,86,15,3.56,few clouds
453,Mehamn,NO,71.0357,27.8492,60.75,88,75,0.0,light rain
454,Huaihua,CN,27.5494,109.9592,76.55,86,81,4.65,broken clouds
