City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Petropavlovsk-Kamchatskiy,RU,2022-07-18 04:21:06,53.0452,158.6483,72.19,68,20,13.42
277,Tarakan,ID,2022-07-18 04:21:07,3.3,117.6333,83.7,79,40,6.91
278,Waipawa,NZ,2022-07-18 04:21:07,-41.4122,175.5153,51.8,74,79,17.85
279,Kholuy,RU,2022-07-18 04:21:07,56.575,41.8692,62.42,69,96,4.34
280,Grand Gaube,MU,2022-07-18 04:21:08,-20.0064,57.6608,71.38,68,50,11.01
281,Mogadishu,SO,2022-07-18 04:16:51,2.0371,45.3438,76.08,83,65,20.56
282,Luderitz,NA,2022-07-18 04:21:08,-26.6481,15.1594,61.03,54,1,7.38
283,Klaksvik,FO,2022-07-18 04:21:08,62.2266,-6.589,52.72,87,52,15.43
284,Starychi,UA,2022-07-18 04:21:09,49.98,23.5585,51.55,73,40,5.5
285,Sur,OM,2022-07-18 04:21:09,22.5667,59.5289,79.75,94,100,5.1
286,Quatre Cocos,MU,2022-07-18 04:21:09,-20.2078,57.7625,71.1,77,57,21.32
287,Voh,NC,2022-07-18 04:21:10,-20.9667,164.7,78.87,62,74,3.31
288,Fortuna,US,2022-07-18 04:21:10,40.5982,-124.1573,58.66,83,2,1.01
289,Kristiinankaupunki,FI,2022-07-18 04:21:10,62.2743,21.376,58.23,73,100,11.41
290,Sahbuz,AZ,2022-07-18 04:21:11,39.4072,45.5739,82.0,30,0,4.85
291,Nevsehir,TR,2022-07-18 04:21:11,38.9167,34.6667,63.61,68,40,6.91
292,Samarai,PG,2022-07-18 04:21:11,-10.6167,150.6667,81.88,75,44,8.41
293,Mehran,IR,2022-07-18 04:21:12,33.1222,46.1646,99.73,13,0,5.79
294,Fukue,JP,2022-07-18 04:19:58,32.6881,128.8419,80.96,100,75,16.11
295,Port Hedland,AU,2022-07-18 04:21:12,-20.3167,118.5667,82.45,24,0,5.75
296,Arys,KZ,2022-07-18 04:21:12,42.4252,68.795,94.14,19,0,18.54
297,Monselice,IT,2022-07-18 04:21:13,45.2424,11.749,76.75,56,2,4.88
298,Kroonstad,ZA,2022-07-18 04:21:13,-27.6504,27.2349,43.14,47,0,3.6
299,Werda,BW,2022-07-18 04:21:13,-25.2667,23.2833,49.3,68,2,8.72
300,Lavrentiya,RU,2022-07-18 04:21:14,65.5833,-171.0,38.44,69,99,25.79
301,Srostki,RU,2022-07-18 04:21:14,52.4189,85.7022,64.87,59,51,6.26
302,Jinzhou,CN,2022-07-18 04:21:14,41.1078,121.1417,84.61,51,18,10.71
303,Marfino,RU,2022-07-18 04:21:15,55.7028,37.3822,59.34,76,0,4.47
304,Tuatapere,NZ,2022-07-18 04:21:15,-46.1333,167.6833,52.39,94,100,7.07
305,Saldanha,ZA,2022-07-18 04:21:15,-33.0117,17.9442,51.85,92,0,6.69
306,Churapcha,RU,2022-07-18 04:21:15,62.0025,132.4325,89.91,35,5,6.67
307,Hasaki,JP,2022-07-18 04:21:16,35.7333,140.8333,91.29,80,100,1.36
308,Kemin,KG,2022-07-18 04:21:16,42.7846,75.6892,81.7,23,0,5.3
309,Vila Franca Do Campo,PT,2022-07-18 04:21:16,37.7167,-25.4333,74.19,88,72,4.76
310,Ponta Delgada,PT,2022-07-18 04:21:17,37.7333,-25.6667,74.5,94,75,3.44
311,Sheridan,US,2022-07-18 04:21:17,44.8333,-106.9173,84.58,26,0,11.5
312,Jalingo,NG,2022-07-18 04:21:17,8.8833,11.3667,70.38,96,98,2.19
313,Ilheus,BR,2022-07-18 04:17:38,-14.7889,-39.0494,70.54,89,38,5.91
314,Horsham,GB,2022-07-18 04:21:18,51.064,-0.3272,66.94,66,0,3.44
315,Claremore,US,2022-07-18 04:18:41,36.3126,-95.6161,91.49,48,0,4.61
316,Itaituba,BR,2022-07-18 04:21:39,-4.2761,-55.9836,75.51,72,27,1.05
317,Porirua,NZ,2022-07-18 04:21:40,-41.1333,174.85,56.62,76,92,30.04
318,Indramayu,ID,2022-07-18 04:17:08,-6.3264,108.32,83.59,67,69,11.34
319,Westport,US,2022-07-18 04:20:13,41.1415,-73.3579,77.09,94,0,3.44
320,Vao,NC,2022-07-18 04:21:40,-22.6667,167.4833,72.45,80,61,16.08
321,Abha,SA,2022-07-18 04:21:40,18.2164,42.5053,66.45,42,0,0.0
322,Los Llanos De Aridane,ES,2022-07-18 04:19:12,28.6585,-17.9182,67.75,80,100,16.11
323,Hokitika,NZ,2022-07-18 04:22:41,-42.7167,170.9667,55.22,89,100,26.04
324,Puerto Ayacucho,VE,2022-07-18 04:22:41,5.6639,-67.6236,74.52,95,95,2.59
325,Margate,GB,2022-07-18 04:22:41,51.3813,1.3862,67.69,70,56,1.01
326,Batagay-Alyta,RU,2022-07-18 04:22:42,67.8006,130.4114,67.46,55,94,6.8
327,Nokaneng,BW,2022-07-18 04:22:42,-19.6667,22.2667,47.23,72,0,6.55
328,Wanaka,NZ,2022-07-18 04:22:42,-44.7,169.15,49.1,91,100,5.01
329,Samfya,ZM,2022-07-18 04:22:43,-11.3649,29.5565,51.73,79,5,6.93
330,Hovd,MN,2022-07-18 04:22:43,48.0056,91.6419,79.95,21,18,11.99
331,Aklavik,CA,2022-07-18 04:22:43,68.2191,-135.0107,72.54,44,97,8.41
332,Sao Jose Da Coroa Grande,BR,2022-07-18 04:22:44,-8.8978,-35.1478,73.96,79,5,7.9
333,Cabo San Lucas,MX,2022-07-18 04:19:15,22.8909,-109.9124,85.51,63,48,1.01
334,Araouane,ML,2022-07-18 04:22:44,18.9048,-3.5265,88.74,45,75,14.27
335,Zafra,ES,2022-07-18 04:22:44,38.4167,-6.4167,70.16,51,63,3.0
336,Dalby,AU,2022-07-18 04:22:45,-27.1833,151.2667,71.98,35,9,4.0
337,Chebenki,RU,2022-07-18 04:22:45,51.9337,55.7077,78.55,66,3,4.36
338,Nanortalik,GL,2022-07-18 04:22:45,60.1432,-45.2371,41.61,93,39,8.41
339,Mareeba,AU,2022-07-18 04:22:46,-17.0,145.4333,78.44,61,19,4.81
340,Balgazyn,RU,2022-07-18 04:22:46,51.0,95.2,79.29,33,17,7.61
341,Kincardine,GB,2022-07-18 04:22:46,56.0667,-3.7167,63.28,89,100,3.6
342,Nome,US,2022-07-18 04:22:47,64.5011,-165.4064,48.27,67,100,26.46
343,Talnakh,RU,2022-07-18 04:22:47,69.4865,88.3972,61.21,51,100,0.78
344,Tshikapa,CD,2022-07-18 04:22:47,-6.4167,20.8,77.7,33,94,3.18
345,Eureka,US,2022-07-18 04:21:32,40.8021,-124.1637,58.93,85,3,2.73
346,Paramonga,PE,2022-07-18 04:22:48,-10.6667,-77.8333,61.95,84,64,8.12
347,Dukat,RU,2022-07-18 04:22:48,62.55,155.55,61.12,52,96,1.79
348,Caucaia,BR,2022-07-18 04:21:41,-3.7361,-38.6531,79.03,75,75,17.27
349,Koslan,RU,2022-07-18 04:22:48,63.4564,48.8989,66.67,53,88,3.38
350,Colac,AU,2022-07-18 04:22:49,-38.3333,143.5833,48.16,74,94,9.15
351,Ust-Nera,RU,2022-07-18 04:22:49,64.5667,143.2,77.59,51,82,5.59
352,Dali,CN,2022-07-18 04:22:49,25.7,100.1833,76.5,61,90,7.0
353,Riyadh,SA,2022-07-18 04:20:57,24.6877,46.7219,87.94,13,0,9.04
354,Vari,GR,2022-07-18 04:22:50,37.8312,23.8081,81.63,43,0,11.5
355,Salon-De-Provence,FR,2022-07-18 04:22:50,43.6407,5.0954,76.08,81,0,4.61
356,Guanica,PR,2022-07-18 04:22:50,17.9716,-66.908,81.05,83,55,6.29
357,Belaya Gora,RU,2022-07-18 04:22:50,68.5333,146.4167,65.48,39,86,6.49
358,Bowen,AU,2022-07-18 04:22:51,-20.0167,148.2333,72.66,61,3,9.6
359,Kaitangata,NZ,2022-07-18 04:22:51,-46.2817,169.8464,56.35,64,70,8.86
360,Mangan,IN,2022-07-18 04:22:51,27.5167,88.5333,80.06,86,98,0.74
361,Gimli,CA,2022-07-18 04:22:52,50.6336,-96.9907,75.22,73,0,0.0
362,San Patricio,US,2022-07-18 04:20:44,28.017,-97.5169,84.88,75,19,12.55
363,Codrington,AU,2022-07-18 04:22:52,-38.2667,141.9667,50.59,67,100,11.63
364,Farkhor,TJ,2022-07-18 04:22:52,37.4922,69.4036,97.97,11,0,1.05
365,Deputatskiy,RU,2022-07-18 04:20:32,69.3,139.9,64.17,38,63,4.5
366,Beringovskiy,RU,2022-07-18 04:22:53,63.05,179.3167,50.85,41,6,15.21
367,Ranong,TH,2022-07-18 04:22:53,9.9658,98.6348,85.93,71,78,6.73
368,Lalosu,RO,2022-07-18 04:22:54,44.55,24.0167,64.4,45,37,3.98
369,Upata,VE,2022-07-18 04:22:54,8.0086,-62.3989,71.38,98,85,5.82
370,Ordynskoye,RU,2022-07-18 04:21:19,54.3656,81.8994,66.97,54,1,9.98
371,Vannes,FR,2022-07-18 04:23:54,47.8333,-2.5,68.61,37,47,7.85
372,Atikokan,CA,2022-07-18 04:23:55,48.7555,-91.6216,67.03,87,7,5.55
373,Cap Malheureux,MU,2022-07-18 04:23:55,-19.9842,57.6142,71.47,68,47,11.01
374,Narsaq,GL,2022-07-18 04:23:55,60.9167,-46.05,43.02,80,48,0.58
375,Cabra,ES,2022-07-18 04:23:56,37.4725,-4.4421,74.66,44,0,3.83
376,Shieli,KZ,2022-07-18 04:23:56,44.1667,66.75,90.3,28,0,16.53
377,Flinders,AU,2022-07-18 04:23:56,-34.5833,150.8552,62.38,44,1,8.99
378,Necochea,AR,2022-07-18 04:21:14,-38.5473,-58.7368,52.95,39,100,18.95
379,Brekstad,NO,2022-07-18 04:23:57,63.687,9.6654,54.01,93,75,8.05
380,Kungurtug,RU,2022-07-18 04:23:57,50.5994,97.5228,78.85,27,64,5.35
381,Nancha,CN,2022-07-18 04:23:57,47.1333,129.2667,67.03,95,100,2.8
382,Barra Do Garcas,BR,2022-07-18 04:23:58,-15.89,-52.2567,68.97,40,0,3.13
383,Senov,CZ,2022-07-18 04:23:58,49.7932,18.3761,51.01,71,69,3.15
384,Meulaboh,ID,2022-07-18 04:23:58,4.1363,96.1285,84.52,64,7,2.48
385,Hazorasp,UZ,2022-07-18 04:23:59,41.3194,61.0742,94.77,16,0,14.34
386,Diamantino,BR,2022-07-18 04:23:59,-14.4086,-56.4461,66.72,71,0,3.6
387,Wattegama,LK,2022-07-18 04:23:59,6.7989,81.4808,90.77,49,39,2.37
388,Soltsy,RU,2022-07-18 04:24:00,58.1239,30.3238,51.33,93,84,5.14
389,Ust-Kut,RU,2022-07-18 04:24:00,56.7938,105.7672,74.1,48,67,4.07
390,Birao,CF,2022-07-18 04:24:00,10.2849,22.7882,69.73,97,100,5.19
391,Labuhan,ID,2022-07-18 04:24:00,-6.8844,112.2051,84.02,68,76,6.85
392,Constitucion,CL,2022-07-18 04:24:01,-35.3333,-72.4167,48.65,88,100,5.1
393,Beinamar,TD,2022-07-18 04:24:01,8.6698,15.3813,68.61,96,100,2.75
394,Catacaos,PE,2022-07-18 04:24:01,-5.2667,-80.6833,65.21,74,38,11.72
395,Nyurba,RU,2022-07-18 04:24:02,63.2842,118.3319,70.07,55,94,4.94
396,Samandag,TR,2022-07-18 04:24:02,36.0842,35.9771,81.12,74,8,3.44
397,Veinticinco De Mayo,AR,2022-07-18 04:24:02,-35.4323,-60.1727,47.98,66,100,5.99
398,Sibolga,ID,2022-07-18 04:24:03,1.7427,98.7792,87.03,56,32,4.41
399,Bambanglipuro,ID,2022-07-18 04:24:03,-7.95,110.2833,83.16,69,70,11.1
400,Ketchikan,US,2022-07-18 04:21:22,55.3422,-131.6461,54.07,94,100,11.5
401,Pizarro,CO,2022-07-18 04:24:03,4.9533,-77.366,77.07,90,100,3.69
402,Sabang,ID,2022-07-18 04:24:04,5.8933,95.3214,82.67,71,42,6.33
403,Verkhnyaya Inta,RU,2022-07-18 04:24:04,65.9811,60.3094,70.09,64,36,4.63
404,Inverell,AU,2022-07-18 04:24:05,-29.7833,151.1167,62.11,44,1,11.01
405,Lata,PT,2022-07-18 04:24:05,40.1629,-8.3327,64.08,94,47,2.37
406,Walldurn,DE,2022-07-18 04:24:05,49.5833,9.3667,60.82,57,4,2.98
407,Husavik,IS,2022-07-18 04:24:06,66.0449,-17.3389,44.76,90,59,1.61
408,Santa Cruz,BO,2022-07-18 04:24:06,-17.8,-63.1667,56.66,88,75,2.3
409,Namatanai,PG,2022-07-18 04:19:28,-3.6667,152.4333,84.34,70,55,10.65
410,Peshkopi,AL,2022-07-18 04:24:06,41.685,20.4289,59.25,74,0,7.65
411,Broken Hill,AU,2022-07-18 04:24:07,-31.95,141.4333,54.73,41,6,9.75
412,Lixourion,GR,2022-07-18 04:24:07,38.2019,20.4314,78.44,63,0,2.73
413,Antalaha,MG,2022-07-18 04:24:07,-14.9003,50.2788,67.1,89,33,8.61
414,Praia Da Vitoria,PT,2022-07-18 04:25:08,38.7333,-27.0667,73.65,88,75,9.48
415,Synya,RU,2022-07-18 04:25:08,65.3718,58.0387,66.99,74,92,2.89
416,Canberra,AU,2022-07-18 04:24:50,-35.2835,149.1281,54.45,51,40,7.0
417,Galveston,US,2022-07-18 04:25:08,29.3669,-94.9669,84.96,82,3,1.99
418,Ahipara,NZ,2022-07-18 04:25:09,-35.1667,173.1667,57.36,79,100,9.8
419,Lima,PE,2022-07-18 04:21:45,-12.0432,-77.0282,59.9,86,100,8.05
420,Kyaikkami,MM,2022-07-18 04:25:09,16.08,97.5675,83.35,76,19,6.13
421,Nishihara,JP,2022-07-18 04:25:09,26.1842,127.7558,89.65,81,75,18.41
422,Freeport,US,2022-07-18 04:23:14,40.6576,-73.5832,80.31,81,75,9.22
423,Cockburn Town,TC,2022-07-18 04:25:10,21.4612,-71.1419,81.21,83,0,20.29
424,Blagoyevo,RU,2022-07-18 04:21:13,63.3667,47.9167,66.47,55,69,4.29
425,Kazachinskoye,RU,2022-07-18 04:25:10,57.6953,93.2761,60.89,84,93,10.51
426,Evensk,RU,2022-07-18 04:25:11,61.95,159.2333,61.25,74,100,10.11
427,Savannah Bight,HN,2022-07-18 04:25:11,16.45,-85.85,82.8,82,51,20.69
428,Vicuna,CL,2022-07-18 04:25:11,-30.0319,-70.7081,42.53,26,55,9.35
429,Livingston,GB,2022-07-18 04:25:12,55.9029,-3.5226,61.59,85,0,1.14
430,Tecoanapa,MX,2022-07-18 04:25:12,16.5167,-98.75,80.4,78,100,3.56
431,Salalah,OM,2022-07-18 04:25:12,17.0151,54.0924,77.09,94,100,5.75
432,Sarkand,KZ,2022-07-18 04:25:12,45.41,79.9186,79.34,37,63,9.91
433,Tucuman,AR,2022-07-18 04:20:46,-26.8241,-65.2226,37.4,93,0,8.05
434,Rio Gallegos,AR,2022-07-18 04:21:39,-51.6226,-69.2181,26.65,93,0,10.36
435,Danielskuil,ZA,2022-07-18 04:25:13,-28.1887,23.5395,44.82,63,0,8.72
436,Guiratinga,BR,2022-07-18 04:25:13,-16.3494,-53.7583,67.5,57,2,0.81
437,Mokhsogollokh,RU,2022-07-18 04:25:14,61.4681,128.9203,90.93,31,6,6.91
438,Palmares Do Sul,BR,2022-07-18 04:25:14,-30.2578,-50.5097,48.31,82,0,3.36
439,Gaggenau,DE,2022-07-18 04:25:14,48.8,8.3333,63.21,71,0,2.3
440,Strezhevoy,RU,2022-07-18 04:25:15,60.7333,77.5889,66.27,54,76,8.1
441,Kawambwa,ZM,2022-07-18 04:25:15,-9.7915,29.0791,51.21,69,29,7.74
442,Burnie,AU,2022-07-18 04:25:15,-41.0667,145.9167,48.94,49,79,10.31
443,Ludwigslust,DE,2022-07-18 04:25:16,53.3167,11.5,56.82,81,99,3.2
444,North Bend,US,2022-07-18 04:25:16,43.4065,-124.2243,60.17,91,0,20.71
445,Sola,VU,2022-07-18 04:25:16,-13.8833,167.55,80.2,80,29,19.51
446,Sorland,NO,2022-07-18 04:25:17,67.667,12.6934,51.66,85,98,16.11
447,Laguna,US,2022-07-18 04:25:17,38.421,-121.4238,90.32,30,0,8.05
448,Rocha,UY,2022-07-18 04:25:17,-34.4833,-54.3333,43.59,76,100,8.46
449,Grand-Santi,GF,2022-07-18 04:25:18,4.25,-54.3833,72.54,99,91,2.06
450,Saint-Augustin,CA,2022-07-18 04:25:18,51.226,-58.6502,58.68,93,95,8.43
451,Navrongo,GH,2022-07-18 04:25:18,10.8956,-1.0921,73.78,92,99,5.73
452,Vaasa,FI,2022-07-18 04:25:18,63.096,21.6158,57.94,82,40,4.61
453,Muisne,EC,2022-07-18 04:25:19,0.6,-80.0333,73.74,90,100,8.16
454,Yidu,CN,2022-07-18 04:25:19,24.1614,115.1328,90.16,62,100,8.21
455,Garachine,PA,2022-07-18 04:25:19,8.0647,-78.3628,78.57,86,98,6.29
456,Vardo,NO,2022-07-18 04:25:20,70.3705,31.1107,53.58,94,100,3.44
457,Sterling,US,2022-07-18 04:25:20,39.0062,-77.4286,75.99,94,100,3.44
458,Caravelas,BR,2022-07-18 04:25:21,-17.7125,-39.2481,69.93,90,4,4.34
459,Agirish,RU,2022-07-18 04:25:21,61.9247,63.0231,72.14,36,65,1.39
460,Alexandria,EG,2022-07-18 04:26:21,31.2156,29.9553,77.29,80,0,6.51
461,Hobyo,SO,2022-07-18 04:26:21,5.3505,48.5268,76.66,76,86,24.74
462,Luanda,AO,2022-07-18 04:22:53,-8.8368,13.2343,70.16,82,100,4.09
463,Xining,CN,2022-07-18 04:26:22,36.6167,101.7667,54.01,96,100,0.43
464,Saint-Nazaire,FR,2022-07-18 04:26:22,47.2833,-2.2,73.67,53,0,5.75
465,Marrakesh,MA,2022-07-18 04:26:22,31.6315,-8.0083,71.67,73,9,4.61
466,Berlevag,NO,2022-07-18 04:26:23,70.8578,29.0864,53.4,93,100,13.8
467,Bulawayo,ZW,2022-07-18 04:26:23,-20.15,28.5833,46.89,92,3,10.83
468,Muyezerskiy,RU,2022-07-18 04:26:24,63.9333,31.65,54.9,81,7,4.5
469,Verkhnevilyuysk,RU,2022-07-18 04:26:24,63.4453,120.3167,72.39,61,84,5.35
470,Hami,CN,2022-07-18 04:26:24,42.8,93.45,91.87,14,47,4.07
471,Fairbanks,US,2022-07-18 04:21:47,64.8378,-147.7164,64.4,66,100,6.91
472,Juneau,US,2022-07-18 04:26:25,58.3019,-134.4197,56.21,96,100,21.85
473,Herat,AF,2022-07-18 04:26:12,34.5,62.0,91.58,10,0,23.85
474,Opuwo,NA,2022-07-18 04:26:25,-18.0607,13.84,52.57,44,0,6.46
475,Lac Du Bonnet,CA,2022-07-18 04:26:25,50.2536,-96.0612,71.44,96,0,5.57
476,Moose Factory,CA,2022-07-18 04:26:26,51.2585,-80.6094,68.0,88,51,2.3
477,Neepawa,CA,2022-07-18 04:26:26,50.2289,-99.4664,72.09,89,5,3.71
478,Dalbandin,PK,2022-07-18 04:26:26,28.8947,64.4101,90.86,41,54,4.94
479,Mahibadhoo,MV,2022-07-18 04:26:26,3.7833,72.9667,80.06,77,100,12.03
480,Kortkeros,RU,2022-07-18 04:26:27,61.8106,51.5806,71.6,54,58,2.28
481,Huarmey,PE,2022-07-18 04:26:27,-10.0681,-78.1522,62.24,85,41,8.88
482,Mbaiki,CF,2022-07-18 04:26:27,3.8678,17.9892,69.24,99,100,3.2
483,Buchanan,LR,2022-07-18 04:26:28,5.8808,-10.0467,75.51,87,100,13.27
484,Xinzhi,CN,2022-07-18 04:26:28,36.4989,111.7047,91.6,22,45,8.16
485,Aguie,NE,2022-07-18 04:26:28,13.506,7.7786,75.65,74,90,5.86
486,Chiredzi,ZW,2022-07-18 04:26:29,-21.05,31.6667,56.5,87,66,3.53
487,San Nicolas,PH,2022-07-18 04:26:29,18.1725,120.5953,87.71,79,75,6.91
488,Nyazepetrovsk,RU,2022-07-18 04:26:29,56.0531,59.6028,68.85,62,5,3.13
489,Brigantine,US,2022-07-18 04:26:30,39.4101,-74.3646,78.01,87,0,4.61
490,Baykit,RU,2022-07-18 04:26:30,61.67,96.37,70.48,47,20,9.71
491,Tagusao,PH,2022-07-18 04:26:30,9.1924,117.8141,81.14,78,99,7.05
492,Kargopol,RU,2022-07-18 04:26:30,61.5071,38.9456,57.38,71,100,4.0
493,Tiznit,MA,2022-07-18 04:26:31,29.5833,-9.5,74.43,57,4,0.87
494,Innisfail,AU,2022-07-18 04:26:31,-17.5333,146.0333,71.49,75,88,11.43
495,Puerto Escondido,MX,2022-07-18 04:26:31,15.85,-97.0667,80.73,81,99,5.86
496,Zanjan,IR,2022-07-18 04:26:32,36.6736,48.4787,74.89,33,0,6.91
497,Kez,RU,2022-07-18 04:26:32,57.8979,53.7152,70.11,71,25,2.64
498,Kudahuvadhoo,MV,2022-07-18 04:26:32,2.6708,72.8944,78.55,75,100,14.79
499,Melilla,ES,2022-07-18 04:26:33,35.2937,-2.9383,75.58,83,20,1.14
500,Stornoway,GB,2022-07-18 04:26:33,58.2093,-6.3865,56.93,97,75,1.14
501,Mahon,ES,2022-07-18 04:26:33,39.8885,4.2658,73.96,83,0,0.0
502,Asyut,EG,2022-07-18 04:26:34,27.181,31.1837,79.21,42,5,5.97
503,Camacari,BR,2022-07-18 04:24:24,-12.6975,-38.3242,74.97,93,54,4.45
504,Vallenar,CL,2022-07-18 04:26:34,-28.5708,-70.7581,58.71,29,0,1.92
505,Kisangani,CD,2022-07-18 04:26:34,0.5167,25.2,70.16,96,100,2.86
506,Prestea,GH,2022-07-18 04:26:35,5.4327,-2.1428,69.67,92,23,2.33
507,Mabaruma,GY,2022-07-18 04:22:44,8.2,-59.7833,74.84,94,42,2.82
508,Kallithea,GR,2022-07-18 04:27:35,37.95,23.7,81.46,45,0,8.99
509,Moranbah,AU,2022-07-18 04:27:35,-22.0016,148.0466,71.71,42,0,8.5
510,Tarko-Sale,RU,2022-07-18 04:27:36,64.9225,77.785,65.57,52,73,13.8
511,Palana,RU,2022-07-18 04:27:36,59.1167,159.9667,49.1,92,99,13.82
512,Kouroussa,GN,2022-07-18 04:27:36,10.65,-9.8833,71.02,97,99,6.2
513,Ankazoabo,MG,2022-07-18 04:27:37,-22.2833,44.5167,55.81,76,0,6.06
514,Grindavik,IS,2022-07-18 04:27:37,63.8424,-22.4338,49.95,87,100,3.44
515,Onalaska,US,2022-07-18 04:27:37,43.8844,-91.2351,73.26,84,0,4.61
516,Ryki,PL,2022-07-18 04:27:38,51.6257,21.9327,56.62,43,46,6.13
517,North Battleford,CA,2022-07-18 04:27:38,52.7834,-108.2847,64.4,80,41,5.21
518,Andenes,NO,2022-07-18 04:27:38,69.3143,16.1194,49.98,93,40,4.61
519,Pietarsaari,FI,2022-07-18 04:27:38,63.65,22.6833,57.88,81,100,6.38
520,Aneho,TG,2022-07-18 04:27:39,6.2333,1.6,75.4,89,95,9.69
521,Viru,PE,2022-07-18 04:27:39,-8.4167,-78.75,64.47,77,43,2.75
522,Rio Grande,BR,2022-07-18 04:23:48,-32.035,-52.0986,37.94,83,0,6.22
523,Karwar,IN,2022-07-18 04:27:40,14.8,74.1333,78.8,84,100,11.74
524,Nhulunbuy,AU,2022-07-18 04:27:40,-12.2333,136.7667,81.21,65,40,18.41
525,Maldonado,UY,2022-07-18 04:27:40,-34.6667,-54.9167,48.22,74,98,10.2
526,Severnoye,RU,2022-07-18 04:27:41,56.3491,78.3619,62.06,83,82,11.14
527,San Guillermo,PH,2022-07-18 04:27:41,16.7254,121.8098,86.72,72,84,0.36
528,Paranaiba,BR,2022-07-18 04:27:41,-19.6772,-51.1908,69.33,61,57,6.33
529,Concordia,AR,2022-07-18 04:27:41,-31.393,-58.0209,46.78,87,0,7.0
530,Tartagal,AR,2022-07-18 04:27:42,-22.5164,-63.8013,44.83,65,23,4.09
531,Praxedis Guerrero,MX,2022-07-18 04:27:42,31.3667,-106.0167,91.27,23,5,18.03
532,Cururupu,BR,2022-07-18 04:27:42,-1.8283,-44.8683,73.74,96,25,3.89
533,Konevo,RU,2022-07-18 04:27:43,62.1215,39.3192,59.4,67,99,3.53
534,Phitsanulok,TH,2022-07-18 04:27:43,16.9167,100.5,89.55,66,75,3.2
535,Goderich,CA,2022-07-18 04:26:55,43.7501,-81.7165,71.92,78,100,4.61
536,Morondava,MG,2022-07-18 04:27:43,-20.2833,44.2833,65.68,62,0,11.86
537,Houston,US,2022-07-18 04:24:34,29.7633,-95.3633,86.4,77,20,11.5
538,Bikaner,IN,2022-07-18 04:27:44,28.0167,73.3,93.2,51,10,8.59
539,Ohara,JP,2022-07-18 04:27:44,35.25,140.3833,81.59,76,100,12.37
540,Sinegorye,RU,2022-07-18 04:27:44,62.0788,150.477,63.68,76,98,2.42
541,Gat,IL,2022-07-18 04:23:01,31.61,34.7642,76.41,100,0,1.72
542,Alekseyevskaya,RU,2022-07-18 04:27:45,50.2896,42.1845,65.8,85,86,1.95
543,Kenai,US,2022-07-18 04:27:45,60.5544,-151.2583,57.29,86,75,25.32
544,Zhangye,CN,2022-07-18 04:27:45,38.9342,100.4517,69.46,50,100,7.54
545,College,US,2022-07-18 04:27:46,64.8569,-147.8028,64.38,66,75,6.91
546,Marsala,IT,2022-07-18 04:27:46,37.7966,12.4352,81.93,78,0,2.3
547,Sorong,ID,2022-07-18 04:27:46,-0.8833,131.25,82.6,73,51,7.49
548,Bonthe,SL,2022-07-18 04:27:47,7.5264,-12.505,76.69,87,100,13.2
549,Elumalai,IN,2022-07-18 04:27:47,9.8667,77.7,86.9,53,100,4.68
550,Whitehorse,CA,2022-07-18 04:27:47,60.7161,-135.0538,55.09,73,92,11.43
551,Taree,AU,2022-07-18 04:27:48,-31.9,152.4667,68.05,51,12,7.7
